sigle;typ;titel;oracleID
A;Abkürzung;Antwortbrief;-
AA Divan 3;Literatur;Werke Goethes. Hrsg. von der Deutschen Akademie der Wissenschaften zu Berlin. West-östlicher Divan. 3. Paralipomena. Bearbeitet von Ernst Grumach. Berlin 1952;-
Abeken;Literatur;"Abeken, Bernhard Rudolf: Goethe in meinem Leben. Erinnerungen und Betrachtungen. Nebst weiteren Mitteilungen über Goethe, Schiller, Wieland und ihre Zeit; aus Abekens Nachlaß hrsg. von Adolf Heuermann. Weimar 1904";2
Album, Würzburg 1858;Literatur;Album des deutschen Vereins zur Unterstützung der Hinterlassenen verdienter Künstler. Würzburg 1858;-
Alt, in: Sitzungsberichte 1901;-;Alt, Karl: Eine Episode aus dem Leben F. L. Lindners. - In: Sitzungsberichte der Gesellschaft für Geschichte und Altertumskunde der Ostseeprovinzen Rußlands aus dem Jahre 1901, S. 105-113;
ALZ;-;Allgemeine Literaturzeitung mit Intelligenzblatt und Ergänzungsblättern. Hrsg. von Christian Gottfried Schütz. Jena 1785-1803, Halle 1804-1848 ;
Andreas, in: GJb 54 (1934);-;Andreas, Willy: Herzog Karl Augusts Heimkehr aus dem Befreiungskrieg. Mit vier unbekannten Denkschriften Goethes. - In: GJb 54 (1934), S. 114-144;
Anzeiger vom Oberland 1933;-;Ein Glückwunschschreiben Wielands an Goethe. - In: Anzeiger vom Oberland, 1. August 1933, Nr. 182;
Archiv, Bd. 161 (1932);-;Deetjen, Werner: Goethe und die Brüder Grimm. - In: Archiv für das Studium der neueren Sprachen 161 (1932), S. 83f.;
Arndt u. a., in: GJb 1 (1880);-;Arndt, Wilhelm  u. a.: Sechsunddreißig Briefe von Goethe. - In: GJb 1 (1881), S. 225-289;
Arndt u. a., in: GJb 2 (1881);-;Arndt, Wilhelm u. a.: Einundvierzig Briefe von Goethe nebst 2 Briefen der Frau Rath und einem Brief von K. P. Moritz. - In: GJb 2 (1881), S. 237-315;
Arnold, in: Chr WGV 34 (1924);-;Arnold, Robert F.: Der erste Illustrator von Goethes "Faust". Mit ungedruckten Briefen an Goethe. - In: Chronik des Wiener Goethe-Vereins 34 (1924), S. 31-33;
Arnold, in: Euphorion 1897;-;Arnold, Robert F.: Zu Goethes "Neugriechisch-epirotischen Heldenliedern". - In: Euphorion 1897, Bd. 4, S. 545-547;
Arnold, in: GJb 92 (1975);-;Arnold, Günter: Ein unbekannter Brief Adam Müllers an Goethe. - In: GJb 92 (1975), S. 266-268;
AT;Abkürzung;Altes Testament;-
Aus Schellings Leben;-;Aus Schellings Leben, in Briefen. Hrsg. von Gustav Leopold Plitt. Bd. 1-3. Leipzig 1869;
Ausstellungskatalog: Akademie gemeinnütziger Wissenschaften;-;Ein eigenartiges Stück deutschen Geisteslebens. 250 Jahre Akademie gemeinnütziger Wissenschaften zu Erfurt. Eine Ausstellung des Stadtarchivs Erfurt, 15. Mai bis zum 27. Juni 2004. Katalog. Zusammengestellt und bearbeitet von Rudolf Benl. Erfurt 2004;
Ausstellungskatalog: Düsseldorfer Künstler;-;Düsseldorfer Künstler im Goethe-Kreis. Eine Ausstellung des Goethe-Museums Düsseldorf, Anton-und-Katharina-Kippenberg-Stiftung, 19. Mai bis 30. Juni 1979. Katalog. Hrsg. von Jörn Göres. Düsseldorf 1980;
Ausstellungskatalog: Goethe in Weimar;-;Goethe in Weimar. Dokumente seines Lebens und Wirkens. Ausstellung im Goethe- und Schiller-Archiv 1975. Weimar 1975;
Ausstellungskatalog: Werther;-;Katalog zur Ausstellung "Die Leiden des jungen Werthers. Goethes Roman im Spiegel der Zeit". Hrsg. von Jörn Göres. Düsseldorf 1972;
Azzouni, in: GJb 119 (2002);-;Azzouni, Safia: Goethes Lektüre im "Archiv für den Thierischen Magnetismus" - zu einigen neuentdeckten Randnotizen. - In: GJb 119 (2002), S. 218-227;
B;Abkürzung;Bezugsbrief;-
Bär;-;Der Bär. Jahrbuch von Breitkopf ^& Härtel auf das Jahr 1925. Leipzig 1925;
Baldensperger, in: Mélanges de philologie;-;Baldensperger, Fernand: Le dossier stendhalien de Goethe. (1934) - In: Mélanges de philologie d'histoire et de littérature. Offerts à Joseph Vianey. Paris 1934, S. 333-343;
Baldensperger, in: Modern Language Review 4 (1909);-;Baldensperger, Fernand: Two Unpublished Letters to Goethe from an English Translator of "Goetz von Berlichingen". - In: The Modern Language Review 4 (1909), S. 515-517;
Baldensperger, in: Pays lorrain;-;Baldensperger, Fernand: Une lettre inèdite de l' Abbédite de l' Abbé Henry à Goethe. - In: Pays lorrain, 20. Februar 1908, S. 59f.;
Baldensperger, in: Rev litt comp 12 (1932);-;Baldensperger, Fernand: Une lettre inèdite de Bitaubé à Goethe. - In: Revue de littérature comparée 12 (1932), S. 206-208;
Baldensperger, in: Revue germanique 7 (1911);-;Baldensperger, Fernand: Goethe et les Émigrés Francais à Weimar. - In: Revue germanique 7 (1911), S. 1-28;
Barthel;-;Barthel, Manfred: Johann Christian Mahr (1787-1869). Goethes Fossiliensammler im Steinkohlenvorkommen Manebach-Kammerberg. - In: Leben und Wirken deutscher Geologen im 18. und 19. Jahrhundert. Hrsg. von Hans Prescher. Leipzig 1985, S. 162-182;
Beaulieu-Marconnay, in: GJb 6 (1885);-;Beaulieu-Marconnay, Karl v.: Goethes cour d'amour. Bericht einer Teilnehmerin, nebst einigen Briefen. - In: GJb 6 (1885), S. 59-83;
Bechtolsheim;Literatur;Schmidt, Eva: Julie von Bechtolsheim, Wielands»Psyche«. Eine Biographie. Rattenkirchen 2003;
Beck, Ernst der Zweite;-;Beck, August: Ernst der Zweite, Herzog zu Sachsen-Gotha und Altenburg als Pfleger und Beschützer der Wissenschaft und Kunst. Gotha 1854;
Becker-Cantarino, in: Karsch;-;Becker-Cantarino, Barbara: "Die deutsche Sappho" und "des Herzogs Spießgesell". Anna Louisa Karsch und Goethe. - In: Anna Louisa Karsch (1722-1791). Von schlesischer Kunst und Berliner "Natur". Ergebnisse des Symposions zum 200. Todestag der Dichterin. Hrsg. von Anke Bennholdt-Thomsen und Anita Runge. Göttingen 1992, S. 110-131;
Begegnungen;-;Goethe. Begegnungen und Gespräche. Hrsg. von Ernst Grumach und Renate Grumach. [ab Bd. 3:] Begründet von Ernst Grumach und Renate Grumach. Hrsg. von Renate Grumach. Bd. 1-6, 8 und 14. Berlin u. a. 1965-2013;
Benz;-;Benz, Richard: Goethe und die romantische Kunst. München 1940;
Bergbau;-;Herrmann, Walter: Bergbau und Kultur. Beiträge zur Geschichte des Freiberger Bergbaus und der Bergakademie. Berlin 1953;
Berger;-;Berger, Joachim: Anna Amalia von Sachsen- Weimar-Eisenach (1739-1807). Denk- und Handlungsräume einer 'aufgeklärten' Herzogin. Heidelberg 2003;
Bergmann, in: Zeitschr. f. Thür. Gesch. 32 (1936);-;Bergmann, Alfred: Die Redeckersche Angelegenheit. - In: Zeitschrift des Vereins für thüringische Geschichte und Altertumskunde 32 (1936), S. 100-152;
Bettina;-;Bettinas Leben und Briefwechsel mit Goethe. Hrsg. von Fritz Bergemann. Leipzig 1927;
