numa;auta;spnd
9/1;Knebel, Karl Ludwig von;44242
9/2;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/3;Nicht ermittelt;66965
9/4;Nicht ermittelt (<zita>P.</zita>);66966
9/5;Noehden, Georg Heinrich;39997
9/6;Vulpius, Christian August;45631
9/7;Blum, Karl Ludwig;35817
9/8;Knebel, Karl Ludwig von;44242
9/9;Kosegarten, Johann Gottfried Ludwig;38785
9/10;Schiller, Luise Antoinette Charlotte von;45127
9/11;Schlosser, Johann Friedrich Heinrich;45154
9/12;Cotta, Johann Friedrich von;36466
9/13;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/14;Mosengeil, Friedrich;39789
9/15;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/16;Walter, Friedrich August;42462
9/17;Cattaneo, Gaetano;36305
9/18;Färber, Johann Michael Christoph;43600
9/19;Primisser, Alois;40452
9/20;Schiller, Ernst Friedrich Wilhelm von;45121
9/21;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/22;Kosegarten, Johann Gottfried Ludwig;38785
9/23;Weller, Christian Ernst Friedrich;45701
9/24;Werneburg, Johann Friedrich Christian;42613
9/25;Bertuch, Friedrich Johann Justin;43118
9/26;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/27;Schallern, Karl Wilhelm Ludwig von;41077
9/28;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/29;Bertuch, Friedrich Johann Justin;43118
9/30;Knebel, Karl Ludwig von;44242
9/31;Eichstädt, Heinrich Karl Abraham;36868
9/32;Zelter, Karl Friedrich;42874
9/33;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/34;Pogwisch, Ulrike von;44816
9/35;Kräuter, Friedrich Theodor David;44302
9/36;Ritter, Karl;40745
9/37;Hüttner, Johann Christian;38277
9/38;Pyrker von Oberwart, Johann Ladislaus;40474
9/39;Schaum, Jakob Karl;45093
9/40;Bertuch, Friedrich Johann Justin;43118
9/41;Abeken, Bernhard Rudolf;42953
9/42;Reinhard, Karl Friedrich Graf;40609
9/43;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/44;Dennstedt, August Wilhelm;36620
9/45;Färber, Johann Michael Christoph;43600
9/46;Frommann, Karl Friedrich Ernst;43691
9/47;Morgenstern, Johann Friedrich;49388
9/48;Bertuch, Friedrich Johann Justin;43118
9/49;Weigel, Johann August Gottlob;42533
9/50;Döbereiner, Johann Wolfgang;36694
9/51;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/52;Brentano, Johanna Antonia Josepha;43252
9/53;Morgenstern, Johann Friedrich;49388
9/54;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/55;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/56;Schlosser, Johann Friedrich Heinrich;45154
9/57;Zelter, Karl Friedrich;42874
9/58;Rosenthal, Friedrich Christian;40829
9/59;Stimmel, Johann Gottlob;41803
9/60;Wötzel, Johann Karl;45767
9/61;Gerolt, Bernhard Franz Joseph von;37407
9/62;Werner, Friedrich Ludwig Zacharias;45706
9/63;Klinger, Friedrich Maximilian von;38656
9/64;Weller, Christian Ernst Friedrich;45701
9/65;Bertuch, Friedrich Johann Justin;43118
9/66;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/67;Schreibers, Karl Franz Anton von;45222
9/68;Büsching, Johann Gustav Gottlieb;43299
9/69;Schlosser, Johann Friedrich Heinrich;45154
9/70;Zahlhas, Johann Baptist von;42845
9/71;Bertuch, Friedrich Johann Justin;43118
9/72;Nees von Esenbeck, Christian Gottfried Daniel;44667
9/73;Sachsen-Weimar-Eisenach, Maria Paw­low­na Erbgroßherzogin von;40967
9/74;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/75;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/76;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/77;Nicht ermittelt (? <zita>K. v. A.</zita>);66967
9/78;Meyer, Johann Heinrich;44570
9/79;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/80;Müller, Friedrich Theodor Adam Heinrich von;44617
9/81;Dorow, Karl Friedrich Ferdinand Wilhelm;43499
9/82;Brühl, Karl Friedrich Moritz Paul Graf von;43274
9/83;Lavés, Louis Daniel Marie;39035
9/84;Frommann, Karl Friedrich Ernst;43691
9/85;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/86;Weller, Christian Ernst Friedrich;45701
9/87;Wolzogen, Friederike Sophie Karoline Augusta von;45783
9/88;Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962
9/89;Boisserée, Johann Sulpiz Melchior Dominikus;43183
9/90;Schweitzer, Christian Wilhelm;41464
